75063279825668	8340	-5772	-1568	5787	-2681	-32768
75063279924106	6652	-180	1252	5258	-2778	-32768
75063300358795	14508	-676	1160	4841	-2855	-32768
75063300487077	7156	3004	-532	4617	-2709	-32768
75063302476712	12444	2008	80	4590	-2756	-32768
75063302623275	5512	5220	-828	4620	-2737	-32768
75063326824683	8232	6524	-4264	4660	-2843	-32768
75063326929736	10156	3600	856	4794	-2851	-32768
75063327038486	10168	4412	2824	4853	-2875	-32768
75063327168225	4752	7392	-824	4861	-2829	-32768
75063332118955	4548	15524	248	4715	-3153	-32768
75063343356144	-2148	12296	1112	4684	-3174	-32768
75063343498539	9860	10124	-2700	4595	-3296	-32768
75063374856355	4900	9312	848	4622	-3470	-32768
75063374983438	-4936	15108	88	4640	-3359	-32768
75063377242866	-1432	17428	952	4634	-3506	-32768
75063377353439	-1376	10752	-576	4718	-3629	-32768
75063379951876	4840	12984	2268	4917	-3503	-32768
75063380058908	-1600	14560	3020	4990	-3232	-32768
75063399852347	-11660	10264	1388	5114	-3065	-32768
75063401978024	-12264	12880	-2272	5309	-3109	-32768
75063402062295	1416	19292	120	5419	-3273	-32768
75063408783650	120	14872	780	5415	-3400	-32768
75063408902348	-6072	19404	-1356	5601	-3668	-32768
75063425817714	-10728	13264	-620	5645	-3897	-32768
75063425986152	-7912	16740	280	5738	-3915	-32768
75063450066675	-5812	20044	-832	5713	-3982	-32768
75063450189904	-4020	17008	-1188	5983	-4010	-32768
75063452325790	-15324	14108	-132	6090	-4107	-32768
75063454697092	-15508	11716	996	6074	-4241	-32768
75063454819644	-15536	12880	-2180	6392	-4314	-32768
75063474436000	-18688	17012	-992	6527	-4428	-32768
75063474564282	-15752	16764	-5604	6721	-4238	-32768
75063477163553	-18056	8624	-4656	6602	-3697	-32768
75063477262355	-16152	4732	984	5983	-3323	-32768
75063500535847	-20976	18640	2136	5720	-3177	-32768
75063502130066	-15676	9464	2440	6020	-2918	-32768
75063502244180	-22548	-372	6748	6495	-2940	-32768
75063507240795	-20828	-520	1552	6665	-2721	-32768
75063507364858	-23748	7540	-2208	6623	-2827	-32768
75063531815329	-29136	11504	-1612	6319	-2826	-32768
75063531959600	-25216	3040	-660	6012	-2605	-32768
75063561832572	-27008	-2120	-3272	5710	-2754	-32768
75063564527468	-28196	-5072	-1524	5364	-2880	-32768
75063564661166	-30332	-2852	1368	5125	-3168	-32768
75063565562624	-19532	-7988	-464	5057	-3499	-32768
75063565678978	-21380	-19128	-3492	4940	-3413	-32768
75063620744244	-16804	-13124	-1284	5093	-3576	-32768
75063675735916	-19576	-7424	-2032	4855	-3866	-32768
75063675992427	-16584	-9376	-3412	4902	-4050	-32768
75063677501021	-15128	-16152	-2380	5047	-4015	-32768
75063677639718	-13264	-17184	-1392	5324	-3731	-32768
75063706490242	-12792	-14320	-2444	5474	-3384	-32768
75063741912902	-18492	-18748	-3336	5617	-3098	-32768
75063742116756	-15376	-15340	-1688	5751	-2893	-32768
75063742226860	-12556	-12600	344	6076	-3147	-32768
75063742336235	-12872	-14788	-2992	6069	-3412	-32768
75063771762176	-12652	-12608	-4120	6153	-3616	-32768
75063772111707	-11356	-18868	-280	6308	-3728	-32768
75063772242593	-5788	-15384	-1416	6337	-3839	-32768
75063779460302	-744	-13844	-2384	6360	-4035	-32768
75063779584156	-3416	-19896	-3148	6482	-4120	-32768
75063779689208	-6344	-21472	-868	6793	-4099	-32768
75063827396713	-4292	-17304	-1584	7231	-4185	-32768
75063827651452	-68	-11696	-4764	7206	-4101	-32768
75063827749942	492	-6540	-660	7064	-4013	-32768
75063827867702	4600	-10540	64	7227	-3713	-32768
75063881141301	5012	-12048	-4804	7387	-3482	-32768
75063881396562	3800	-12220	-3144	7457	-3131	-32768
75063881573593	9760	-10020	-600	7467	-2919	-32768
75063881677655	6260	-9056	-1904	7493	-2681	-32768
75063921305472	12004	-11216	-2044	7446	-2429	-32768
75063921488597	8820	-11208	-700	7265	-2305	-32768
75063921599014	7024	-7804	-4300	7148	-2128	-32768
75063976306779	13024	-6156	-4044	7147	-2177	-32768
75063976470790	7704	-4432	-1096	7219	-2145	-32768
75063976574540	7764	1260	608	7195	-1764	-32768
75063976694488	7428	2452	-2252	7085	-1823	-32768
75063980808082	9352	3788	-3088	6904	-1809	-32768
75063980929384	10356	8116	-988	6608	-1950	-32768
75063981044644	1392	8588	1080	6428	-1709	-32768
75063981189853	7660	13284	-1244	6404	-1586	-32768
75063981306103	5792	8552	-1548	6387	-1593	-32768
75063981405582	8184	11864	-3692	6159	-1444	-32768
75063981496259	5708	12368	-1464	6000	-1713	-32768
75064022726211	1048	6168	-936	5804	-1760	-32768
75064022873919	6920	11860	16	5622	-1782	-32768
75064023503607	300	10872	-2940	5541	-1688	-32768
75064023656003	776	10312	-4100	5656	-1675	-32768
75064024829336	-1512	8500	-320	5669	-1553	-32768
75064024964284	-3344	12072	-852	5660	-1391	-32768
75064025060899	-2764	11944	-2760	5569	-1662	-32768
75064049737464	-704	13676	-1320	5646	-1806	-32768
75064049907360	-4360	15416	-1732	5474	-1843	-32768
75064050007099	-8840	16836	-3588	5448	-1753	-32768
75064050107412	-6556	16996	-1812	5473	-1597	-32768
75064052248297	-7164	17704	-536	5314	-1322	-32768
75064052377620	-9252	14160	-1084	5160	-1068	-32768
75064053143662	-13608	18684	-3136	5031	-1100	-32768
75064058200538	-15608	19212	-924	5007	-1323	-32768
75064058352881	-16348	16384	-132	5221	-1395	-32768
75064058459027	-17484	15508	-1416	5150	-1373	-32768
75064058599913	-17112	12316	-4684	5144	-1374	-32768
75064058700798	-24136	12820	-3856	5222	-1250	-32768
75064058818454	-18268	4216	-792	4984	-1277	-32768
75064058965329	-23896	6964	-552	4814	-1323	-32768
75064059744236	-21688	7172	1080	5090	-1334	-32768
75064059874184	-24368	2492	-956	5756	-1073	-32768
75064059970746	-24432	8340	60	6072	-1107	-32768
75064062120903	-19784	-1492	-1316	5931	-1279	-32768
75064062246684	-22060	-4048	-3280	5344	-1547	-32768
75064062341788	-23184	452	-2084	5241	-1662	-32768
75064062461059	-25776	-1240	-1328	5315	-1531	-32768
75064074712935	-21456	-1224	-1768	5131	-1775	-32768
75064074868456	-23816	-7444	-3252	5123	-1860	-32768
75064074972831	-19120	-8440	-160	5113	-1965	-32768
75064077699446	-20020	-6076	-916	4871	-1865	-32768
75064077838612	-19952	-4224	108	4860	-2025	-32768
75064077935488	-25112	-9764	-4	4839	-2057	-32768
75064078112050	-15416	-9976	-2208	4988	-1725	-32768
75064084614759	-14876	-16584	244	4971	-1911	-32768
75064084773926	-16872	-14552	280	4987	-1761	-32768
75064084876478	-23604	-17004	-608	4995	-1716	-32768
75064085054030	-19168	-16572	-5028	5120	-1399	-32768
75064085155853	-12004	-18444	-4676	5235	-1347	-32768
75064085262415	-18472	-20844	696	5430	-1529	-32768
75064099982313	-21260	-18832	-404	5425	-1766	-32768
75064100138354	-17956	-13652	-3460	5325	-1971	-32768
75064100243354	-9920	-17496	3740	5503	-2949	-32768
75064100346323	-3940	-12092	-1160	5540	-3272	-32768
75064102200698	-800	-15852	-3364	5212	-3299	-32768
75064102328511	-3176	-14336	3316	5397	-3100	-32768
75064127511742	-1000	-13460	1820	5309	-3062	-32768
75064127709190	5544	-12304	-760	5087	-2874	-32768
75064129606222	4904	-12664	528	5373	-2995	-32768
75064129742368	6680	-14500	-3208	5671	-3126	-32768
75064135438097	2548	-17144	-3252	6257	-2954	-32768
75064135622004	780	-15384	-2016	6505	-3241	-32768
75064135735545	7032	-7988	-3872	6447	-3245	-32768
75064137771223	5060	-8540	-844	6418	-3189	-32768
75064137919660	5832	-8844	-220	6391	-3225	-32768
75064175315028	8700	-7496	-3428	6295	-3060	-32768
75064175480653	8804	-1024	-768	6227	-3064	-32768
75064177907841	6252	-100	-3400	6274	-2980	-32768
75064180085185	6948	1164	-1608	6414	-2970	-32768
75064180211591	14240	92	-1724	6535	-2848	-32768
75064186918155	8976	-1148	-1332	6700	-2776	-32768
75064187055186	8484	5564	-2956	6626	-2705	-32768
75064191579041	12824	7908	852	6577	-2832	-32768
75064191710863	6120	3700	-296	6586	-2603	-32768
75064224609200	15792	9764	944	6489	-2733	-32768
75064224756804	9368	5440	1832	6507	-2528	-32768
75064228038107	5680	4608	-5968	6490	-2774	-32768
75064228177690	3840	11180	-1648	6572	-2875	-32768
75064230370190	-424	9024	2564	6392	-2610	-32768
75064233102690	2604	13288	-2544	6372	-2606	-32768
75064233230868	-1268	9040	-1016	6251	-2627	-32768
75064249914567	-6192	9044	-3760	6278	-2557	-32768
75064250071234	-5988	9648	-2084	6305	-2624	-32768
75064253623526	-5792	13064	-1460	6270	-2640	-32768
75064253758057	-604	20316	-1588	6274	-2837	-32768
75064274858476	1512	16532	796	6173	-2897	-32768
75064275024622	-6092	13352	-128	6157	-2863	-32768
75064278277747	-11284	16528	-5780	6179	-2834	-32768
75064289844727	-11280	15624	-208	6165	-2885	-32768
75064290039675	-8132	18488	3104	6148	-2634	-32768
75064325277023	-8288	17088	-988	5941	-2554	-32768
75064325415460	-13068	12580	-3300	6060	-2594	-32768
75064327499992	-18752	8048	-944	6017	-2573	-32768
75064327617283	-20012	13948	-4740	5815	-2544	-32768
75064330195096	-17484	13628	-3868	5679	-2617	-32768
75064333008117	-18796	16192	-2336	5540	-2433	-32768
75064333153117	-17988	11744	-4716	5504	-2126	-32768
75064345620723	-19256	6944	-4736	5394	-1910	-32768
75064345785410	-19776	11544	2196	4930	-1837	-32768
75064374907080	-17068	7068	-1228	4676	-1598	-32768
75064377746142	-17408	4160	-2680	4887	-1533	-32768
75064377883538	-20520	4688	1004	5049	-1623	-32768
75064380124007	-23852	5320	-688	5284	-1596	-32768
75064380246403	-24128	1332	-720	5522	-1516	-32768
75064400588697	-23256	-44	-1144	5606	-1556	-32768
75064400760468	-19524	-852	-4024	5563	-1600	-32768
75064402419947	-23260	264	-2120	5394	-1566	-32768
75064411054479	-23804	-4536	-3464	5165	-1676	-32768
75064411199271	-25124	-7896	-928	5176	-1696	-32768
75064424967293	-30976	-10096	-452	5181	-1802	-32768
75064425121355	-22204	-6636	-404	5254	-1629	-32768
75064428918752	-27824	-8988	-3620	5352	-1120	-32768
75064429058335	-25876	-10328	1896	5257	-1507	-32768
75064449967556	-25576	-16364	-1700	5113	-1798	-32768
75064452413546	-23624	-13796	-6140	4834	-1655	-32768
75064452594379	-21412	-14340	-1400	4889	-1829	-32768
75064464012453	-16584	-17316	1004	4931	-2116	-32768
75064464137974	-10500	-12756	-912	4965	-1879	-32768
75064474835683	-6660	-14640	1312	4857	-1926	-32768
75064499825998	-7172	-20948	-1068	4853	-1910	-32768
75064499979123	-8068	-13480	436	4822	-2070	-32768
75064503088082	-6384	-23140	-1428	4769	-2087	-32768
75064503226624	-2600	-14424	-424	4709	-2080	-32768
75064505120582	344	-10788	-876	4345	-2097	-32768
75064524892251	-6808	-15880	3052	4084	-2276	-32768
75064525072199	-5956	-15880	584	4455	-2330	-32768
75064530224491	-1816	-14652	1048	4501	-2352	-32768
75064530394647	776	-10980	-2976	4130	-2413	-32768
75064550031316	6844	-19300	-132	4118	-2720	-32768
75064550230118	-672	-16736	5828	4543	-2755	-32768
75064553329597	1204	-11580	72	4604	-3074	-32768
75064553469493	7388	-8256	-1264	4536	-3152	-32768
75064557508556	8356	-9468	3984	4919	-3069	-32768
75064574710537	6528	-8120	124	5167	-3144	-32768
75064574862568	8380	-1692	-3312	4936	-3482	-32768
75064578266996	12460	-3132	1816	4776	-3614	-32768
75064578426162	9648	-3460	1824	5105	-3383	-32768
75064599831946	7288	-1980	-600	4994	-3555	-32768
75064600022310	7060	2864	-1416	4897	-3855	-32768
75064603673561	4232	5120	392	4858	-3991	-32768
75064603831373	14624	-452	-1420	4889	-4203	-32768
75064624596948	4748	-1184	1676	4904	-4186	-32768
75064624755334	11136	4728	-184	5090	-4092	-32768
75064630626949	3476	3600	-1972	5204	-4157	-32768
75064634703251	1032	13788	-1612	5490	-4279	-32768
75064634842626	3588	12080	576	5533	-4417	-32768
75064650021586	-4804	7848	1192	5453	-4508	-32768
75064650172732	3788	18244	-776	5695	-4628	-32768
75064674969974	1108	14420	300	5609	-4658	-32768
75064675129974	2464	10932	1912	5905	-4470	-32768
75064676892370	3856	14920	-5092	6088	-4319	-32768
75064677053099	-456	13660	-860	6324	-4244	-32768
75064679844922	-4696	16444	-400	6518	-3941	-32768
75064699871747	-4676	18272	-2724	6486	-3991	-32768
75064700026904	-8136	14704	-1740	6830	-3937	-32768
75064702116279	-8448	19468	-640	6906	-4025	-32768
75064702256279	-5016	13860	-1248	7067	-3844	-32768
75064724963937	-11944	17672	-424	7219	-3708	-32768
75064725126594	-9204	14592	1812	7207	-3429	-32768
75064727138990	-12864	15040	-2124	7463	-3214	-32768
75064750303419	-18224	16216	-1092	7353	-3124	-32768
75064750446023	-12400	9288	380	7452	-2952	-32768
75064752563940	-19388	9928	-2756	7310	-2743	-32768
75064752738107	-20764	12664	-5712	7433	-2524	-32768
75064761475556	-24464	16460	-2804	7595	-2165	-32768
75064775041286	-22128	11960	1548	7375	-2148	-32768
75064775216442	-22928	1920	644	7244	-2078	-32768
75064777689516	-22588	-872	-4904	7728	-1677	-32768
75064777858891	-20868	460	-2052	8072	-1428	-32768
75064799522695	-23492	3312	-1368	7956	-1456	-32768
75064799694309	-25452	-680	-5824	7995	-1129	-32768
75064801773789	-22496	-8420	-1264	7771	-1106	-32768
75064825090093	-20444	-10380	2032	7419	-1476	-32768
75064825276083	-25320	-10476	-2604	7262	-1473	-32768
75064831736292	-18524	-10244	-5628	7211	-1086	-32768
75064831899469	-26824	-16612	2364	7167	-1302	-32768
75064832602021	-25108	-13244	500	7221	-1252	-32768
75064832728479	-20520	-8140	-3700	6969	-1087	-32768
75064849453689	-20892	-11936	-6656	6745	-791	-32768
75064852312908	-21256	-11680	3652	6639	-1048	-32768
75064852546398	-21244	-12056	792	6555	-1242	-32768
75064875013536	-21980	-10936	-4128	6228	-596	-32768
75064875165567	-18164	-13240	-3136	6281	-276	-32768
75064877368692	-15512	-15660	564	6295	-331	-32768
75064887375881	-22968	-15880	-4320	6105	-325	-32768
75064887542756	-16380	-14460	-780	5945	-503	-32768
75064899629892	-11020	-16112	-3936	5911	-594	-32768
75064899760934	-7280	-11856	-2304	5956	-956	-32768
75064904060674	-7388	-23512	-852	5636	-1130	-32768
75064904236768	-9540	-22992	160	5445	-833	-32768
75064924583072	-6944	-16556	-1396	5136	-765	-32768
75064926831249	-2912	-11444	4064	4873	-1041	-32768
75064926980051	-3108	-21288	1072	4721	-1126	-32768
75064949616981	280	-17404	-3124	4566	-1010	-32768
75064949776876	-1296	-17580	1140	4589	-1374	-32768
75064954950419	-640	-12968	3908	4742	-1528	-32768
75064955088127	2876	-5524	-724	4467	-1670	-32768
75064974733129	7724	-7668	2324	4285	-1679	-32768
75064977297244	8376	-12084	2196	4212	-1953	-32768
75064977450681	8960	-13412	-932	4282	-1937	-32768
75064980883911	4908	-4260	-632	4354	-2090	-32768
75064981009952	11720	-1972	528	4336	-2108	-32768
75065000199538	8452	-5028	-856	4147	-2251	-32768
75065000372402	7732	-5768	52	4215	-2394	-32768
75065004997924	5484	640	-364	4307	-2565	-32768
75065005203757	2232	5348	-1424	4340	-2566	-32768
75065025135165	668	10892	76	4176	-2973	-32768
75065025305426	6088	8020	340	4143	-3070	-32768
75065028455166	9516	2684	-1044	4225	-3041	-32768
75065028600478	7856	6140	1872	4461	-3023	-32768
75065049854178	3172	11584	-2752	4580	-2990	-32768
75065053306053	3292	14780	-4008	4723	-3189	-32768
75065053444699	5024	11248	-44	4693	-3233	-32768
75065075326212	2820	7348	-548	4808	-3088	-32768
75065075484233	-1200	11556	-5756	4913	-2968	-32768
75065077401993	-7496	10160	-1988	4961	-2954	-32768
75065077564077	-6580	16008	-2368	5152	-2663	-32768
75065085768505	-2220	16440	-4396	5168	-2666	-32768
75065099850485	-2828	19872	-1564	5189	-2797	-32768
75065100010173	-6536	14164	-2828	5267	-2615	-32768
75065103939600	-7080	20860	-2012	5245	-2099	-32768
75065104082725	-7604	19800	-6340	4987	-2207	-32768
75065125112467	-9204	13748	-4628	4912	-2268	-32768
75065125276998	-13704	15044	-2220	4812	-2164	-32768
75065133383926	-12240	13280	-3044	4468	-2351	-32768
75065134783457	-17444	14560	-512	4397	-2456	-32768
75065134924395	-14848	10500	-5620	4449	-2400	-32768
75065150078667	-18172	12176	-5352	4492	-2692	-32768
75065150235751	-18372	14912	-6408	4424	-2689	-32768
75065174794138	-16552	8812	-4892	4277	-2767	-32768
75065177627472	-27716	6748	-8480	4198	-2830	-32768
75065177757160	-22732	936	56	3625	-3334	-32768
75065180352941	-19932	9672	-4628	3969	-3238	-32768
75065180534139	-21728	4312	-7308	4536	-3070	-32768
75065193542526	-18080	-2644	-1916	4494	-3314	-32768
75065193692057	-23400	-1100	-32	4248	-3487	-32768
75065225461383	-22124	1288	-6032	4201	-3258	-32768
75065228230238	-22696	2540	2052	4299	-3740	-32768
75065228401227	-24504	-6256	-1016	4640	-3640	-32768
75065229518363	-27476	-3144	-5276	4807	-3192	-32768
75065229659561	-27688	-2288	-5180	4829	-3469	-32768
75065233865186	-24300	-8204	528	4843	-4113	-32768
75065234025759	-18612	-7632	-5516	4962	-3578	-32768
75065249991698	-19256	-8216	-6972	4951	-3407	-32768
75065256534095	-26160	-11080	-560	5411	-3625	-32768
75065256682167	-20708	-11204	-3668	5533	-3805	-32768
75065274826075	-16976	-22160	-2256	5667	-3171	-32768
75065274984357	-15056	-20720	-4232	6042	-2747	-32768
75065277786701	-16464	-18372	2436	6153	-2303	-32768
75065299768995	-17824	-15296	3508	6284	-1577	-32768
75065299923943	-13172	-13540	-4132	6334	-1704	-32768
75065302260297	-10924	-18112	252	6143	-1795	-32768
75065302404828	-8012	-18652	2812	5959	-1274	-32768
75065306454881	-11392	-14516	-5232	5630	-1050	-32768
75065324838528	-5272	-20304	3356	5319	-1004	-32768
75065324995299	-5956	-14024	5468	5060	-645	-32768
75065329059987	-2528	-17440	-52	4637	-326	-32768
75065329258321	-3552	-19684	2048	4537	-368	-32768
75065349584208	-3516	-12036	2488	4312	-321	-32768
75065349726916	1468	-11408	1168	3969	-577	-32768
75065352797646	2588	-11140	4224	3882	-653	-32768
75065352966552	568	-5580	2272	3652	-725	-32768
75065374869679	4832	-12728	2076	3433	-1013	-32768
75065377214002	5900	-13136	3672	3348	-1275	-32768
75065377359523	9280	-10100	2596	3241	-1536	-32768
75065407381610	6716	-6024	1992	3395	-1640	-32768
75065407535724	6664	-2588	1712	3515	-1934	-32768
75065410422704	8236	-2480	-520	3508	-2045	-32768
75065410580308	8400	-5716	284	3593	-2263	-32768
75065411804475	4852	-5088	804	3727	-2423	-32768
75065411931141	8244	552	-1684	3753	-2401	-32768
75065416536037	1484	7516	-1268	3600	-2614	-32768
75065416683902	2604	7376	-1764	3678	-2686	-32768
75065449494270	10268	1980	700	3801	-2513	-32768
75065450952291	5556	6056	-1924	4113	-2474	-32768
75065458946719	5904	7940	-2472	4242	-2520	-32768
75065459138646	3496	6636	-356	4188	-2359	-32768
75065459299063	1516	11080	-4224	4204	-2451	-32768
75065459668802	-408	9032	-2748	4176	-2428	-32768
75065459787292	1936	14984	-1948	4211	-2377	-32768
75065475320314	-7068	11076	-1744	4317	-2079	-32768
75065475479220	-2636	18436	-7064	4468	-2063	-32768
75065500061098	-680	15580	460	4512	-1699	-32768
75065507594276	-4464	14984	-2124	4295	-1302	-32768
75065507732245	-9240	19992	-5636	4222	-1302	-32768
75065511223026	-5380	18332	-5664	4232	-1445	-32768
75065511390162	-11796	14212	-1220	3983	-1523	-32768
75065525294955	-8256	11468	-2012	3951	-1442	-32768
75065525481778	-12680	12972	-3564	3621	-1497	-32768
75065528105840	-17700	15872	-1132	3284	-1174	-32768
75065549803915	-13528	25420	-2620	3000	-1295	-32768
75065549997874	-12892	18516	-4420	2939	-1216	-32768
75065552310530	-16768	15904	-472	2646	-1061	-32768
75065552475062	-16920	14512	-9044	2289	-1283	-32768
75065574869543	-21152	17388	-10260	2622	-1535	-32768
75065577917668	-23472	7004	6208	2586	-2089	-32768
75065578088189	-22400	3072	-228	2377	-2265	-32768
75065581140741	-21412	6744	-7880	2478	-2848	-32768
75065581348606	-18088	5136	-10140	3290	-2970	-32768
75065600574962	-23252	1884	-3136	3719	-2951	-32768
75065600850795	-28296	5892	-4544	3859	-3625	-32768
75065606021473	-27660	6848	-9792	3789	-3544	-32768
75065627257256	-27960	2404	-1116	4198	-3943	-32768
75065627652986	-23208	-7408	3888	4487	-4014	-32768
